
> @sales-ai/web@0.0.0 build C:\Users\Alejandro\Desktop\agenteProject\apps\web
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/29) ...
   Generating static pages (7/29) 
   Generating static pages (14/29) 
   Generating static pages (21/29) 
 ✓ Generating static pages (29/29)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size     First Load JS
┌ ○ /                                       142 B          87.4 kB
├ ○ /_not-found                             875 B          88.1 kB
├ ƒ /accept-invitation/[token]              3.83 kB        99.8 kB
├ ○ /dashboard                              6.55 kB        93.8 kB
├ ○ /dashboard/activity                     2.69 kB         101 kB
├ ○ /dashboard/ai-suggestions               3.02 kB         102 kB
├ ƒ /dashboard/ai-suggestions/[id]          5.92 kB         105 kB
├ ○ /dashboard/companies                    3 kB            102 kB
├ ƒ /dashboard/companies/[id]               3.17 kB         102 kB
├ ƒ /dashboard/companies/[id]/edit          1.36 kB         102 kB
├ ○ /dashboard/companies/new                871 B           101 kB
├ ○ /dashboard/contacts                     3.03 kB         102 kB
├ ƒ /dashboard/contacts/[id]                3.28 kB         102 kB
├ ƒ /dashboard/contacts/[id]/edit           1.54 kB         102 kB
├ ○ /dashboard/contacts/new                 1.05 kB         102 kB
├ ○ /dashboard/leads                        3.24 kB         102 kB
├ ƒ /dashboard/leads/[id]                   4.12 kB         103 kB
├ ƒ /dashboard/leads/[id]/edit              1.59 kB         103 kB
├ ○ /dashboard/leads/new                    1.12 kB         102 kB
├ ○ /dashboard/leads/pipeline               3.18 kB         102 kB
├ ○ /dashboard/notes                        3.22 kB         102 kB
├ ƒ /dashboard/notes/[id]                   2.73 kB         101 kB
├ ƒ /dashboard/notes/[id]/edit              1.48 kB         102 kB
├ ○ /dashboard/notes/new                    1.13 kB         101 kB
├ ○ /dashboard/platform/organizations       2.7 kB          101 kB
├ ƒ /dashboard/platform/organizations/[id]  4.5 kB          103 kB
├ ○ /dashboard/platform/organizations/new   2.65 kB         101 kB
├ ○ /dashboard/products                     3.02 kB         102 kB
├ ƒ /dashboard/products/[id]                2.48 kB         101 kB
├ ƒ /dashboard/products/[id]/edit           1.27 kB         101 kB
├ ○ /dashboard/products/new                 872 B           100 kB
├ ○ /dashboard/settings                     3.61 kB        99.6 kB
├ ○ /dashboard/settings/ai-usage            3.47 kB         102 kB
├ ○ /dashboard/settings/connected-accounts  5.94 kB        93.2 kB
├ ○ /dashboard/settings/organization        2.66 kB         101 kB
├ ○ /dashboard/settings/users               4.08 kB         103 kB
├ ○ /dashboard/tasks                        3.2 kB          102 kB
├ ƒ /dashboard/tasks/[id]                   2.72 kB         101 kB
├ ƒ /dashboard/tasks/[id]/edit              1.51 kB         102 kB
├ ○ /dashboard/tasks/board                  3.14 kB         102 kB
├ ○ /dashboard/tasks/new                    1.11 kB         102 kB
└ ○ /login                                  3.47 kB        90.7 kB
+ First Load JS shared by all               87.3 kB
  ├ chunks/2749-64e8ec9be2329316.js         31.7 kB
  ├ chunks/5b8f0dd8-9d0269feffce6376.js     53.6 kB
  └ other shared chunks (total)             1.9 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

